libelle_classe_effectif,montant,nombre,nombre_siren,dep,color,montant_fr,nombre_fr,nombre_siren_fr
3 à 5 salariés,10531885.23,2304,639,87,#5C6BC0,"10,5 M€",2 304 aides,639 entreprises
6 à 9 salariés,5033955.55,887,218,87,#1E88E5,"5,0 M€",887 aides,218 entreprises
Etablissement non employeur,4634561.00,2701,739,87,#D81B60,"4,6 M€",2 701 aides,739 entreprises
Autres Classes d'Effectifs,8405449.00,518,150,87,#AAAAAA,"8,4 M€",518 aides,150 entreprises
0 salarié,8141838.00,3019,750,88,#8E24AA,"8,1 M€",3 019 aides,750 entreprises
1 ou 2 salariés,25930785.90,7654,1967,88,#7E57C2,"25,9 M€",7 654 aides,1 967 entreprises
3 à 5 salariés,11524571.19,2669,720,88,#5C6BC0,"11,5 M€",2 669 aides,720 entreprises
6 à 9 salariés,4839589.00,890,233,88,#1E88E5,"4,8 M€",890 aides,233 entreprises
Etablissement non employeur,4915085.00,2819,766,88,#D81B60,"4,9 M€",2 819 aides,766 entreprises
Autres Classes d'Effectifs,6960813.00,450,139,88,#AAAAAA,"7,0 M€",450 aides,139 entreprises
0 salarié,5801312.00,2056,551,89,#8E24AA,"5,8 M€",2 056 aides,551 entreprises
1 ou 2 salariés,20091982.54,6202,1676,89,#7E57C2,"20,1 M€",6 202 aides,1 676 entreprises
3 à 5 salariés,9090573.50,1980,543,89,#5C6BC0,"9,1 M€",1 980 aides,543 entreprises
6 à 9 salariés,3438058.00,616,183,89,#1E88E5,"3,4 M€",616 aides,183 entreprises
Etablissement non employeur,3651470.00,2032,554,89,#D81B60,"3,7 M€",2 032 aides,554 entreprises
Autres Classes d'Effectifs,4334651.00,267,80,89,#AAAAAA,"4,3 M€",267 aides,80 entreprises
0 salarié,1816286.00,750,204,90,#8E24AA,"1,8 M€",750 aides,204 entreprises
1 ou 2 salariés,7725049.00,2266,573,90,#7E57C2,"7,7 M€",2 266 aides,573 entreprises
3 à 5 salariés,4063174.00,905,241,90,#5C6BC0,"4,1 M€",905 aides,241 entreprises
6 à 9 salariés,1753418.00,279,71,90,#1E88E5,"1,8 M€",279 aides,71 entreprises
Etablissement non employeur,1097146.00,607,171,90,#D81B60,"1,1 M€",607 aides,171 entreprises
Autres Classes d'Effectifs,1912223.00,144,45,90,#AAAAAA,"1,9 M€",144 aides,45 entreprises
0 salarié,16931246.00,7057,1688,91,#8E24AA,"16,9 M€",7 057 aides,1 688 entreprises
1 ou 2 salariés,54432237.54,19210,5102,91,#7E57C2,"54,4 M€",19 210 aides,5 102 entreprises
3 à 5 salariés,32645077.46,7923,2229,91,#5C6BC0,"32,6 M€",7 923 aides,2 229 entreprises
6 à 9 salariés,15269511.00,2739,766,91,#1E88E5,"15,3 M€",2 739 aides,766 entreprises
Etablissement non employeur,11132564.70,6099,1549,91,#D81B60,"11,1 M€",6 099 aides,1 549 entreprises
Autres Classes d'Effectifs,22819989.00,1308,400,91,#AAAAAA,"22,8 M€",1 308 aides,400 entreprises
0 salarié,36546028.88,13993,3067,92,#8E24AA,"36,5 M€",13 993 aides,3 067 entreprises
1 ou 2 salariés,105186992.59,33041,7559,92,#7E57C2,"105,2 M€",33 041 aides,7 559 entreprises
3 à 5 salariés,78222887.85,16302,3679,92,#5C6BC0,"78,2 M€",16 302 aides,3 679 entreprises
6 à 9 salariés,43157531.29,6303,1434,92,#1E88E5,"43,2 M€",6 303 aides,1 434 entreprises
Etablissement non employeur,19618523.83,11100,2549,92,#D81B60,"19,6 M€",11 100 aides,2 549 entreprises
Autres Classes d'Effectifs,68202418.00,3391,963,92,#AAAAAA,"68,2 M€",3 391 aides,963 entreprises
0 salarié,26706932.13,11362,2316,93,#8E24AA,"26,7 M€",11 362 aides,2 316 entreprises
1 ou 2 salariés,100370018.43,36796,8447,93,#7E57C2,"100,4 M€",36 796 aides,8 447 entreprises
3 à 5 salariés,67454011.33,17267,4543,93,#5C6BC0,"67,5 M€",17 267 aides,4 543 entreprises
6 à 9 salariés,27184066.00,5302,1492,93,#1E88E5,"27,2 M€",5 302 aides,1 492 entreprises
Etablissement non employeur,20116352.89,11676,2227,93,#D81B60,"20,1 M€",11 676 aides,2 227 entreprises
Autres Classes d'Effectifs,35812084.75,2602,746,93,#AAAAAA,"35,8 M€",2 602 aides,746 entreprises
0 salarié,25224699.38,9934,2200,94,#8E24AA,"25,2 M€",9 934 aides,2 200 entreprises
1 ou 2 salariés,81064391.45,27745,6562,94,#7E57C2,"81,1 M€",27 745 aides,6 562 entreprises
3 à 5 salariés,49764632.08,11897,2968,94,#5C6BC0,"49,8 M€",11 897 aides,2 968 entreprises
6 à 9 salariés,24910439.09,4183,1047,94,#1E88E5,"24,9 M€",4 183 aides,1 047 entreprises
Etablissement non employeur,17547602.34,10166,2129,94,#D81B60,"17,5 M€",10 166 aides,2 129 entreprises
Autres Classes d'Effectifs,35393010.00,2052,596,94,#AAAAAA,"35,4 M€",2 052 aides,596 entreprises
0 salarié,16743985.71,7367,1637,95,#8E24AA,"16,7 M€",7 367 aides,1 637 entreprises
1 ou 2 salariés,61140242.67,21983,5436,95,#7E57C2,"61,1 M€",21 983 aides,5 436 entreprises
3 à 5 salariés,36140042.02,9342,2539,95,#5C6BC0,"36,1 M€",9 342 aides,2 539 entreprises
6 à 9 salariés,16305861.74,3182,843,95,#1E88E5,"16,3 M€",3 182 aides,843 entreprises
Etablissement non employeur,12479697.72,7366,1621,95,#D81B60,"12,5 M€",7 366 aides,1 621 entreprises
Autres Classes d'Effectifs,26503770.00,1594,476,95,#AAAAAA,"26,5 M€",1 594 aides,476 entreprises
0 salarié,5682647.28,3091,774,971,#8E24AA,"5,7 M€",3 091 aides,774 entreprises
1 ou 2 salariés,20062739.75,10223,2748,971,#7E57C2,"20,1 M€",10 223 aides,2 748 entreprises
3 à 5 salariés,7967680.78,3430,1000,971,#5C6BC0,"8,0 M€",3 430 aides,1 000 entreprises
6 à 9 salariés,3523025.40,1153,359,971,#1E88E5,"3,5 M€",1 153 aides,359 entreprises
Etablissement non employeur,17635875.00,11087,2593,971,#D81B60,"17,6 M€",11 087 aides,2 593 entreprises
Autres Classes d'Effectifs,3272465.00,440,126,971,#AAAAAA,"3,3 M€",440 aides,126 entreprises
0 salarié,5588099.00,2660,684,972,#8E24AA,"5,6 M€",2 660 aides,684 entreprises
1 ou 2 salariés,19453339.34,8420,2212,972,#7E57C2,"19,5 M€",8 420 aides,2 212 entreprises
3 à 5 salariés,8576018.60,3022,933,972,#5C6BC0,"8,6 M€",3 022 aides,933 entreprises
6 à 9 salariés,3719910.00,1140,359,972,#1E88E5,"3,7 M€",1 140 aides,359 entreprises
Etablissement non employeur,8678329.00,5723,1405,972,#D81B60,"8,7 M€",5 723 aides,1 405 entreprises
Autres Classes d'Effectifs,3760378.00,531,184,972,#AAAAAA,"3,8 M€",531 aides,184 entreprises
0 salarié,4917410.77,2093,371,973,#8E24AA,"4,9 M€",2 093 aides,371 entreprises
1 ou 2 salariés,11835332.56,4998,944,973,#7E57C2,"11,8 M€",4 998 aides,944 entreprises
3 à 5 salariés,5538203.00,2011,405,973,#5C6BC0,"5,5 M€",2 011 aides,405 entreprises
6 à 9 salariés,2016708.00,662,141,973,#1E88E5,"2,0 M€",662 aides,141 entreprises
Etablissement non employeur,6576723.00,3286,551,973,#D81B60,"6,6 M€",3 286 aides,551 entreprises
Autres Classes d'Effectifs,1340263.69,310,68,973,#AAAAAA,"1,3 M€",310 aides,68 entreprises
0 salarié,11181737.00,6376,1887,974,#8E24AA,"11,2 M€",6 376 aides,1 887 entreprises
1 ou 2 salariés,27098478.16,14886,4942,974,#7E57C2,"27,1 M€",14 886 aides,4 942 entreprises
3 à 5 salariés,9835563.21,4751,1836,974,#5C6BC0,"9,8 M€",4 751 aides,1 836 entreprises
6 à 9 salariés,4817515.44,1721,693,974,#1E88E5,"4,8 M€",1 721 aides,693 entreprises
Etablissement non employeur,10033027.00,7078,2059,974,#D81B60,"10,0 M€",7 078 aides,2 059 entreprises
Autres Classes d'Effectifs,6402308.00,674,216,974,#AAAAAA,"6,4 M€",674 aides,216 entreprises
0 salarié,3290683.00,1188,235,976,#8E24AA,"3,3 M€",1 188 aides,235 entreprises
1 ou 2 salariés,2266245.00,836,135,976,#7E57C2,"2,3 M€",836 aides,135 entreprises
3 à 5 salariés,849181.00,300,62,976,#5C6BC0,"0,8 M€",300 aides,62 entreprises
6 à 9 salariés,205865.00,81,21,976,#1E88E5,"0,2 M€",81 aides,21 entreprises
Autres Classes d'Effectifs,220949.00,64,11,976,#AAAAAA,"0,2 M€",64 aides,11 entreprises
Autres Classes d'Effectifs,0,0,0,None,#AAAAAA,"0,0 M€",0 aides,0 entreprises
