libelle_section_naf,montant,nombre,dep,color,montant_fr,nombre_fr
Commerce,163666193.00,587.00,10,#29B6F6,"163,7 M€",587 aides
Industrie manufacturière,114933780.00,286.00,10,#AB47BC,"114,9 M€",286 aides
Construction,37012127.00,377.00,10,#42A5F5,"37,0 M€",377 aides
Activités financières et d'assurance,25976657.00,43.00,10,#9CCC65,"26,0 M€",43 aides
Hébergement et restauration,23040314.00,344.00,10,#26A69A,"23,0 M€",344 aides
"Agriculture, sylviculture et pêche",20918320.00,258.00,10,#EF5350,"20,9 M€",258 aides
"Activités spécialisées, scientifiques et techniques",16458467.00,155.00,10,#FFA726,"16,5 M€",155 aides
Santé humaine et action sociale,9294324.00,170.00,10,#E53935,"9,3 M€",170 aides
Transports et entreposage,9044265.00,72.00,10,#26C6DA,"9,0 M€",72 aides
"Arts, spectacles et activités récréatives",8994579.00,62.00,10,#8E24AA,"9,0 M€",62 aides
Autres sections NAF,24589632.00,393.00,10,#AAAAAA,"24,6 M€",393 aides
Activités de services administratifs et de soutien,208158753.00,102.00,86,#FF7043,"208,2 M€",102 aides
Industrie manufacturière,107810606.00,300.00,86,#AB47BC,"107,8 M€",300 aides
Commerce,106623238.00,705.00,86,#29B6F6,"106,6 M€",705 aides
Construction,49762312.00,438.00,86,#42A5F5,"49,8 M€",438 aides
Non connu,43856000.00,8.00,86,#AAAAAA,"43,9 M€",8 aides
Hébergement et restauration,33977550.00,410.00,86,#26A69A,"34,0 M€",410 aides
"Activités spécialisées, scientifiques et techniques",23670939.00,230.00,86,#FFA726,"23,7 M€",230 aides
Activités financières et d'assurance,15661080.00,47.00,86,#9CCC65,"15,7 M€",47 aides
Santé humaine et action sociale,9514785.00,221.00,86,#E53935,"9,5 M€",221 aides
Transports et entreposage,7258220.00,55.00,86,#26C6DA,"7,3 M€",55 aides
Autres sections NAF,32261007.00,541.00,86,#AAAAAA,"32,3 M€",541 aides
Commerce,213640505.00,1498.00,26,#29B6F6,"213,6 M€",1 498 aides
Industrie manufacturière,194374689.00,581.00,26,#AB47BC,"194,4 M€",581 aides
Construction,137405452.00,878.00,26,#42A5F5,"137,4 M€",878 aides
Activités financières et d'assurance,90858278.00,84.00,26,#9CCC65,"90,9 M€",84 aides
Hébergement et restauration,59975959.00,894.00,26,#26A69A,"60,0 M€",894 aides
"Activités spécialisées, scientifiques et techniques",40643966.00,436.00,26,#FFA726,"40,6 M€",436 aides
Transports et entreposage,35719054.00,137.00,26,#26C6DA,"35,7 M€",137 aides
"Agriculture, sylviculture et pêche",23178464.00,419.00,26,#EF5350,"23,2 M€",419 aides
Santé humaine et action sociale,17946612.00,382.00,26,#E53935,"17,9 M€",382 aides
Information et communication,12675165.00,87.00,26,#66BB6A,"12,7 M€",87 aides
Autres sections NAF,50950774.00,910.00,26,#AAAAAA,"51,0 M€",910 aides
Industrie manufacturière,92377723.00,215.00,53,#AB47BC,"92,4 M€",215 aides
Activités financières et d'assurance,85317700.00,34.00,53,#9CCC65,"85,3 M€",34 aides
Commerce,70601674.00,479.00,53,#29B6F6,"70,6 M€",479 aides
"Activités spécialisées, scientifiques et techniques",50154557.00,122.00,53,#FFA726,"50,2 M€",122 aides
Construction,45647595.00,312.00,53,#42A5F5,"45,6 M€",312 aides
Hébergement et restauration,18412633.00,258.00,53,#26A69A,"18,4 M€",258 aides
"Agriculture, sylviculture et pêche",11573565.00,92.00,53,#EF5350,"11,6 M€",92 aides
Transports et entreposage,9515300.00,35.00,53,#26C6DA,"9,5 M€",35 aides
Activités de services administratifs et de soutien,7957086.00,58.00,53,#FF7043,"8,0 M€",58 aides
Santé humaine et action sociale,6080160.00,116.00,53,#E53935,"6,1 M€",116 aides
Autres sections NAF,19229985.00,344.00,53,#AAAAAA,"19,2 M€",344 aides
Commerce,312515171.00,1802.00,64,#29B6F6,"312,5 M€",1 802 aides
Activités financières et d'assurance,197331670.00,140.00,64,#9CCC65,"197,3 M€",140 aides
Industrie manufacturière,141825210.00,615.00,64,#AB47BC,"141,8 M€",615 aides
Construction,111085467.00,886.00,64,#42A5F5,"111,1 M€",886 aides
Hébergement et restauration,104540745.00,1272.00,64,#26A69A,"104,5 M€",1 272 aides
"Activités spécialisées, scientifiques et techniques",60397161.00,635.00,64,#FFA726,"60,4 M€",635 aides
Santé humaine et action sociale,38032601.00,597.00,64,#E53935,"38,0 M€",597 aides
Activités de services administratifs et de soutien,33392815.00,240.00,64,#FF7043,"33,4 M€",240 aides
Transports et entreposage,21432594.00,177.00,64,#26C6DA,"21,4 M€",177 aides
Information et communication,16707358.00,116.00,64,#66BB6A,"16,7 M€",116 aides
Autres sections NAF,71775540.00,1332.00,64,#AAAAAA,"71,8 M€",1 332 aides
Commerce,15090170.00,163.00,48,#29B6F6,"15,1 M€",163 aides
Industrie manufacturière,10360954.00,65.00,48,#AB47BC,"10,4 M€",65 aides
Construction,9976696.00,83.00,48,#42A5F5,"10,0 M€",83 aides
Hébergement et restauration,9697939.00,173.00,48,#26A69A,"9,7 M€",173 aides
Transports et entreposage,3561000.00,19.00,48,#26C6DA,"3,6 M€",19 aides
Non connu,3075000.00,5.00,48,#AAAAAA,"3,1 M€",5 aides
Santé humaine et action sociale,1964000.00,35.00,48,#E53935,"2,0 M€",35 aides
Activités de services administratifs et de soutien,1633000.00,13.00,48,#FF7043,"1,6 M€",13 aides
"Activités spécialisées, scientifiques et techniques",1550375.00,16.00,48,#FFA726,"1,6 M€",16 aides
Autres activités de services,1131774.00,42.00,48,#5E35B1,"1,1 M€",42 aides
Autres sections NAF,3252292.00,79.00,48,#AAAAAA,"3,3 M€",79 aides
Commerce,104741431.00,785.00,07,#29B6F6,"104,7 M€",785 aides
Industrie manufacturière,86345976.00,265.00,07,#AB47BC,"86,3 M€",265 aides
Hébergement et restauration,41146420.00,709.00,07,#26A69A,"41,1 M€",709 aides
Construction,36169422.00,468.00,07,#42A5F5,"36,2 M€",468 aides
Activités financières et d'assurance,19116900.00,26.00,07,#9CCC65,"19,1 M€",26 aides
"Activités spécialisées, scientifiques et techniques",13001149.00,154.00,07,#FFA726,"13,0 M€",154 aides
Santé humaine et action sociale,11824451.00,207.00,07,#E53935,"11,8 M€",207 aides
"Agriculture, sylviculture et pêche",10515614.00,246.00,07,#EF5350,"10,5 M€",246 aides
Activités de services administratifs et de soutien,9785915.00,90.00,07,#FF7043,"9,8 M€",90 aides
"Arts, spectacles et activités récréatives",8740854.00,71.00,07,#8E24AA,"8,7 M€",71 aides
Autres sections NAF,23167670.00,366.00,07,#AAAAAA,"23,2 M€",366 aides
Commerce,155267634.00,808.00,2A,#29B6F6,"155,3 M€",808 aides
Hébergement et restauration,106458432.00,858.00,2A,#26A69A,"106,5 M€",858 aides
Construction,81625570.00,546.00,2A,#42A5F5,"81,6 M€",546 aides
Transports et entreposage,44720819.00,101.00,2A,#26C6DA,"44,7 M€",101 aides
Industrie manufacturière,36828646.00,182.00,2A,#AB47BC,"36,8 M€",182 aides
"Activités spécialisées, scientifiques et techniques",22850237.00,193.00,2A,#FFA726,"22,9 M€",193 aides
Activités de services administratifs et de soutien,20353791.00,149.00,2A,#FF7043,"20,4 M€",149 aides
Santé humaine et action sociale,18126255.00,169.00,2A,#E53935,"18,1 M€",169 aides
Activités immobilières,8298333.00,111.00,2A,#FFCA28,"8,3 M€",111 aides
"Agriculture, sylviculture et pêche",6897669.00,91.00,2A,#EF5350,"6,9 M€",91 aides
Autres sections NAF,27506984.00,332.00,2A,#AAAAAA,"27,5 M€",332 aides
Activités de services administratifs et de soutien,254386129.00,230.00,56,#FF7043,"254,4 M€",230 aides
Commerce,237139052.00,1598.00,56,#29B6F6,"237,1 M€",1 598 aides
Industrie manufacturière,111200846.00,556.00,56,#AB47BC,"111,2 M€",556 aides
Hébergement et restauration,87390774.00,1360.00,56,#26A69A,"87,4 M€",1 360 aides
Construction,69283089.00,845.00,56,#42A5F5,"69,3 M€",845 aides
"Activités spécialisées, scientifiques et techniques",63644381.00,422.00,56,#FFA726,"63,6 M€",422 aides
Activités financières et d'assurance,49308569.00,96.00,56,#9CCC65,"49,3 M€",96 aides
Transports et entreposage,22943875.00,133.00,56,#26C6DA,"22,9 M€",133 aides
"Arts, spectacles et activités récréatives",21629491.00,133.00,56,#8E24AA,"21,6 M€",133 aides
Santé humaine et action sociale,19530076.00,457.00,56,#E53935,"19,5 M€",457 aides
Autres sections NAF,48039201.00,969.00,56,#AAAAAA,"48,0 M€",969 aides
Commerce,66986726.00,586.00,65,#29B6F6,"67,0 M€",586 aides
Industrie manufacturière,41887325.00,158.00,65,#AB47BC,"41,9 M€",158 aides
Construction,39192597.00,267.00,65,#42A5F5,"39,2 M€",267 aides
Hébergement et restauration,34240210.00,445.00,65,#26A69A,"34,2 M€",445 aides
Activités financières et d'assurance,25678450.00,29.00,65,#9CCC65,"25,7 M€",29 aides
"Activités spécialisées, scientifiques et techniques",11344821.00,140.00,65,#FFA726,"11,3 M€",140 aides
Transports et entreposage,8752450.00,40.00,65,#26C6DA,"8,8 M€",40 aides
Santé humaine et action sociale,7630612.00,117.00,65,#E53935,"7,6 M€",117 aides
Activités de services administratifs et de soutien,7508385.00,59.00,65,#FF7043,"7,5 M€",59 aides
Autres activités de services,4273230.00,124.00,65,#5E35B1,"4,3 M€",124 aides
Autres sections NAF,9768012.00,211.00,65,#AAAAAA,"9,8 M€",211 aides
Commerce,209405219.00,1147.00,37,#29B6F6,"209,4 M€",1 147 aides
Industrie manufacturière,128751889.00,419.00,37,#AB47BC,"128,8 M€",419 aides
Construction,92391945.00,812.00,37,#42A5F5,"92,4 M€",812 aides
Activités financières et d'assurance,82022832.00,89.00,37,#9CCC65,"82,0 M€",89 aides
Hébergement et restauration,50755725.00,843.00,37,#26A69A,"50,8 M€",843 aides
"Activités spécialisées, scientifiques et techniques",39159880.00,415.00,37,#FFA726,"39,2 M€",415 aides
Information et communication,19774144.00,90.00,37,#66BB6A,"19,8 M€",90 aides
"Arts, spectacles et activités récréatives",18744818.00,140.00,37,#8E24AA,"18,7 M€",140 aides
Santé humaine et action sociale,16624074.00,390.00,37,#E53935,"16,6 M€",390 aides
"Agriculture, sylviculture et pêche",16602099.00,258.00,37,#EF5350,"16,6 M€",258 aides
Autres sections NAF,60846657.00,909.00,37,#AAAAAA,"60,8 M€",909 aides
Industrie manufacturière,75285711.00,183.00,70,#AB47BC,"75,3 M€",183 aides
Commerce,45985724.00,402.00,70,#29B6F6,"46,0 M€",402 aides
Activités financières et d'assurance,37120500.00,20.00,70,#9CCC65,"37,1 M€",20 aides
Construction,14843122.00,241.00,70,#42A5F5,"14,8 M€",241 aides
Hébergement et restauration,8512710.00,155.00,70,#26A69A,"8,5 M€",155 aides
"Activités spécialisées, scientifiques et techniques",6106702.00,90.00,70,#FFA726,"6,1 M€",90 aides
Activités de services administratifs et de soutien,4436466.00,41.00,70,#FF7043,"4,4 M€",41 aides
Transports et entreposage,4167000.00,40.00,70,#26C6DA,"4,2 M€",40 aides
Santé humaine et action sociale,3799458.00,83.00,70,#E53935,"3,8 M€",83 aides
"Agriculture, sylviculture et pêche",3038269.00,69.00,70,#EF5350,"3,0 M€",69 aides
Autres sections NAF,10649116.00,196.00,70,#AAAAAA,"10,6 M€",196 aides
Commerce,33182927.00,149.00,976,#29B6F6,"33,2 M€",149 aides
Construction,11880895.00,94.00,976,#42A5F5,"11,9 M€",94 aides
Industrie manufacturière,9700974.00,38.00,976,#AB47BC,"9,7 M€",38 aides
Transports et entreposage,9209300.00,39.00,976,#26C6DA,"9,2 M€",39 aides
Activités de services administratifs et de soutien,4273052.00,33.00,976,#FF7043,"4,3 M€",33 aides
"Activités spécialisées, scientifiques et techniques",2887424.00,41.00,976,#FFA726,"2,9 M€",41 aides
Hébergement et restauration,2481872.00,27.00,976,#26A69A,"2,5 M€",27 aides
Non connu,1997189.00,12.00,976,#AAAAAA,"2,0 M€",12 aides
Santé humaine et action sociale,1635994.00,26.00,976,#E53935,"1,6 M€",26 aides
Enseignement,1192500.00,17.00,976,#00897B,"1,2 M€",17 aides
Autres sections NAF,3576212.00,45.00,976,#AAAAAA,"3,6 M€",45 aides
Industrie manufacturière,201791869.00,477.00,25,#AB47BC,"201,8 M€",477 aides
Commerce,128790867.00,1118.00,25,#29B6F6,"128,8 M€",1 118 aides
Activités financières et d'assurance,114733100.00,93.00,25,#9CCC65,"114,7 M€",93 aides
Construction,70286418.00,607.00,25,#42A5F5,"70,3 M€",607 aides
"Activités spécialisées, scientifiques et techniques",48371370.00,341.00,25,#FFA726,"48,4 M€",341 aides
Hébergement et restauration,39724609.00,611.00,25,#26A69A,"39,7 M€",611 aides
Santé humaine et action sociale,21248122.00,344.00,25,#E53935,"21,2 M€",344 aides
Transports et entreposage,15974535.00,106.00,25,#26C6DA,"16,0 M€",106 aides
Activités de services administratifs et de soutien,15329665.00,120.00,25,#FF7043,"15,3 M€",120 aides
Activités immobilières,11347681.00,101.00,25,#FFCA28,"11,3 M€",101 aides
Autres sections NAF,36486884.00,618.00,25,#AAAAAA,"36,5 M€",618 aides
"Activités spécialisées, scientifiques et techniques",196589108.00,184.00,47,#FFA726,"196,6 M€",184 aides
Commerce,136716474.00,904.00,47,#29B6F6,"136,7 M€",904 aides
Activités financières et d'assurance,77521398.00,56.00,47,#9CCC65,"77,5 M€",56 aides
Industrie manufacturière,75819326.00,311.00,47,#AB47BC,"75,8 M€",311 aides
Construction,52604771.00,560.00,47,#42A5F5,"52,6 M€",560 aides
Hébergement et restauration,32446715.00,421.00,47,#26A69A,"32,4 M€",421 aides
"Agriculture, sylviculture et pêche",26928480.00,551.00,47,#EF5350,"26,9 M€",551 aides
Activités de services administratifs et de soutien,18406579.00,115.00,47,#FF7043,"18,4 M€",115 aides
Santé humaine et action sociale,14481950.00,251.00,47,#E53935,"14,5 M€",251 aides
Transports et entreposage,10940805.00,80.00,47,#26C6DA,"10,9 M€",80 aides
Autres sections NAF,37087605.00,512.00,47,#AAAAAA,"37,1 M€",512 aides
Commerce,376787608.00,2335.00,44,#29B6F6,"376,8 M€",2 335 aides
"Activités spécialisées, scientifiques et techniques",371890271.00,1217.00,44,#FFA726,"371,9 M€",1 217 aides
Industrie manufacturière,354117835.00,746.00,44,#AB47BC,"354,1 M€",746 aides
Activités financières et d'assurance,254683119.00,215.00,44,#9CCC65,"254,7 M€",215 aides
Construction,152166607.00,1292.00,44,#42A5F5,"152,2 M€",1 292 aides
Hébergement et restauration,122592220.00,1641.00,44,#26A69A,"122,6 M€",1 641 aides
Information et communication,86323598.00,345.00,44,#66BB6A,"86,3 M€",345 aides
Activités de services administratifs et de soutien,61921913.00,389.00,44,#FF7043,"61,9 M€",389 aides
Santé humaine et action sociale,48077947.00,860.00,44,#E53935,"48,1 M€",860 aides
"Arts, spectacles et activités récréatives",32220627.00,260.00,44,#8E24AA,"32,2 M€",260 aides
Autres sections NAF,127680838.00,1735.00,44,#AAAAAA,"127,7 M€",1 735 aides
Industrie manufacturière,165973866.00,481.00,71,#AB47BC,"166,0 M€",481 aides
Commerce,165200088.00,1203.00,71,#29B6F6,"165,2 M€",1 203 aides
Construction,65537471.00,650.00,71,#42A5F5,"65,5 M€",650 aides
Activités de services administratifs et de soutien,43948935.00,121.00,71,#FF7043,"43,9 M€",121 aides
Hébergement et restauration,42370369.00,748.00,71,#26A69A,"42,4 M€",748 aides
"Activités spécialisées, scientifiques et techniques",41558872.00,269.00,71,#FFA726,"41,6 M€",269 aides
Transports et entreposage,23381200.00,102.00,71,#26C6DA,"23,4 M€",102 aides
"Agriculture, sylviculture et pêche",22219844.00,358.00,71,#EF5350,"22,2 M€",358 aides
Activités financières et d'assurance,17638800.00,54.00,71,#9CCC65,"17,6 M€",54 aides
Santé humaine et action sociale,14272100.00,274.00,71,#E53935,"14,3 M€",274 aides
Autres sections NAF,32007430.00,661.00,71,#AAAAAA,"32,0 M€",661 aides
Commerce,317242714.00,1158.00,45,#29B6F6,"317,2 M€",1 158 aides
Industrie manufacturière,153660631.00,391.00,45,#AB47BC,"153,7 M€",391 aides
Activités financières et d'assurance,90282667.00,95.00,45,#9CCC65,"90,3 M€",95 aides
Construction,85461627.00,828.00,45,#42A5F5,"85,5 M€",828 aides
"Activités spécialisées, scientifiques et techniques",53957436.00,393.00,45,#FFA726,"54,0 M€",393 aides
Hébergement et restauration,49568404.00,666.00,45,#26A69A,"49,6 M€",666 aides
Activités de services administratifs et de soutien,30218260.00,199.00,45,#FF7043,"30,2 M€",199 aides
Transports et entreposage,27671471.00,168.00,45,#26C6DA,"27,7 M€",168 aides
Santé humaine et action sociale,22688522.00,365.00,45,#E53935,"22,7 M€",365 aides
Industries extractives,15303400.00,7.00,45,#EC407A,"15,3 M€",7 aides
Autres sections NAF,54970319.00,944.00,45,#AAAAAA,"55,0 M€",944 aides
Industrie manufacturière,5459182112.00,555.00,92,#AB47BC,"5459,2 M€",555 aides
"Activités spécialisées, scientifiques et techniques",1989402845.00,2927.00,92,#FFA726,"1989,4 M€",2 927 aides
Commerce,1329649135.00,2740.00,92,#29B6F6,"1329,6 M€",2 740 aides
Activités financières et d'assurance,1132886557.00,396.00,92,#9CCC65,"1132,9 M€",396 aides
Information et communication,805203412.00,1496.00,92,#66BB6A,"805,2 M€",1 496 aides
Hébergement et restauration,588587924.00,2130.00,92,#26A69A,"588,6 M€",2 130 aides
Construction,390708099.00,1297.00,92,#42A5F5,"390,7 M€",1 297 aides
Activités de services administratifs et de soutien,313833830.00,770.00,92,#FF7043,"313,8 M€",770 aides
Transports et entreposage,195730456.00,1019.00,92,#26C6DA,"195,7 M€",1 019 aides
Santé humaine et action sociale,153157188.00,1348.00,92,#E53935,"153,2 M€",1 348 aides
Autres sections NAF,252901260.00,2141.00,92,#AAAAAA,"252,9 M€",2 141 aides
Commerce,509586132.00,3701.00,83,#29B6F6,"509,6 M€",3 701 aides
Hébergement et restauration,240909270.00,2607.00,83,#26A69A,"240,9 M€",2 607 aides
Construction,214181214.00,2306.00,83,#42A5F5,"214,2 M€",2 306 aides
"Activités spécialisées, scientifiques et techniques",133226666.00,1130.00,83,#FFA726,"133,2 M€",1 130 aides
Industrie manufacturière,126063897.00,928.00,83,#AB47BC,"126,1 M€",928 aides
Activités financières et d'assurance,87305266.00,213.00,83,#9CCC65,"87,3 M€",213 aides
Activités de services administratifs et de soutien,72077537.00,647.00,83,#FF7043,"72,1 M€",647 aides
Santé humaine et action sociale,67824558.00,1223.00,83,#E53935,"67,8 M€",1 223 aides
Activités immobilières,40770338.00,568.00,83,#FFCA28,"40,8 M€",568 aides
Transports et entreposage,37346221.00,357.00,83,#26C6DA,"37,3 M€",357 aides
Autres sections NAF,120531974.00,2180.00,83,#AAAAAA,"120,5 M€",2 180 aides
Commerce,1117478217.00,4679.00,69,#29B6F6,"1117,5 M€",4 679 aides
"Activités spécialisées, scientifiques et techniques",924330627.00,3142.00,69,#FFA726,"924,3 M€",3 142 aides
Industrie manufacturière,613110232.00,1704.00,69,#AB47BC,"613,1 M€",1 704 aides
Activités financières et d'assurance,514978314.00,519.00,69,#9CCC65,"515,0 M€",519 aides
Construction,391353136.00,2595.00,69,#42A5F5,"391,4 M€",2 595 aides
Hébergement et restauration,315854947.00,2782.00,69,#26A69A,"315,9 M€",2 782 aides
Information et communication,233534600.00,794.00,69,#66BB6A,"233,5 M€",794 aides
"Arts, spectacles et activités récréatives",216493858.00,417.00,69,#8E24AA,"216,5 M€",417 aides
Activités de services administratifs et de soutien,167604569.00,945.00,69,#FF7043,"167,6 M€",945 aides
Transports et entreposage,141246675.00,773.00,69,#26C6DA,"141,2 M€",773 aides
Autres sections NAF,315877135.00,4269.00,69,#AAAAAA,"315,9 M€",4 269 aides
Industrie manufacturière,31077568.00,71.00,23,#AB47BC,"31,1 M€",71 aides
Commerce,18853597.00,168.00,23,#29B6F6,"18,9 M€",168 aides
Construction,8925734.00,107.00,23,#42A5F5,"8,9 M€",107 aides
Hébergement et restauration,3720347.00,103.00,23,#26A69A,"3,7 M€",103 aides
"Agriculture, sylviculture et pêche",3297655.00,57.00,23,#EF5350,"3,3 M€",57 aides
"Activités spécialisées, scientifiques et techniques",2098086.00,30.00,23,#FFA726,"2,1 M€",30 aides
Transports et entreposage,1694900.00,19.00,23,#26C6DA,"1,7 M€",19 aides
Autres activités de services,1667245.00,42.00,23,#5E35B1,"1,7 M€",42 aides
Santé humaine et action sociale,1458600.00,32.00,23,#E53935,"1,5 M€",32 aides
Enseignement,587215.00,11.00,23,#00897B,"0,6 M€",11 aides
Autres sections NAF,1744395.00,44.00,23,#AAAAAA,"1,7 M€",44 aides
Industrie manufacturière,89470581.00,208.00,08,#AB47BC,"89,5 M€",208 aides
Commerce,51943160.00,334.00,08,#29B6F6,"51,9 M€",334 aides
Construction,21445910.00,238.00,08,#42A5F5,"21,4 M€",238 aides
"Activités spécialisées, scientifiques et techniques",16113600.00,81.00,08,#FFA726,"16,1 M€",81 aides
Activités financières et d'assurance,14552000.00,19.00,08,#9CCC65,"14,6 M€",19 aides
Hébergement et restauration,11189446.00,213.00,08,#26A69A,"11,2 M€",213 aides
Transports et entreposage,6819780.00,51.00,08,#26C6DA,"6,8 M€",51 aides
Santé humaine et action sociale,4275064.00,94.00,08,#E53935,"4,3 M€",94 aides
Activités de services administratifs et de soutien,4012697.00,28.00,08,#FF7043,"4,0 M€",28 aides
Autres activités de services,2342750.00,103.00,08,#5E35B1,"2,3 M€",103 aides
Autres sections NAF,7365779.00,118.00,08,#AAAAAA,"7,4 M€",118 aides
Commerce,265895990.00,1702.00,57,#29B6F6,"265,9 M€",1 702 aides
Industrie manufacturière,175089916.00,520.00,57,#AB47BC,"175,1 M€",520 aides
Construction,174030249.00,1212.00,57,#42A5F5,"174,0 M€",1 212 aides
Activités financières et d'assurance,131469943.00,129.00,57,#9CCC65,"131,5 M€",129 aides
"Activités spécialisées, scientifiques et techniques",73723217.00,473.00,57,#FFA726,"73,7 M€",473 aides
Hébergement et restauration,73668458.00,1005.00,57,#26A69A,"73,7 M€",1 005 aides
Transports et entreposage,55124010.00,188.00,57,#26C6DA,"55,1 M€",188 aides
Santé humaine et action sociale,53380338.00,626.00,57,#E53935,"53,4 M€",626 aides
Activités immobilières,50977464.00,125.00,57,#FFCA28,"51,0 M€",125 aides
Activités de services administratifs et de soutien,47537920.00,225.00,57,#FF7043,"47,5 M€",225 aides
Autres sections NAF,81046102.00,1004.00,57,#AAAAAA,"81,0 M€",1 004 aides
Activités financières et d'assurance,171299911.00,104.00,29,#9CCC65,"171,3 M€",104 aides
Commerce,170433409.00,1337.00,29,#29B6F6,"170,4 M€",1 337 aides
Industrie manufacturière,135852093.00,463.00,29,#AB47BC,"135,9 M€",463 aides
Transports et entreposage,128747542.00,97.00,29,#26C6DA,"128,7 M€",97 aides
Hébergement et restauration,127192206.00,1192.00,29,#26A69A,"127,2 M€",1 192 aides
"Activités spécialisées, scientifiques et techniques",94957726.00,303.00,29,#FFA726,"95,0 M€",303 aides
Construction,70987393.00,709.00,29,#42A5F5,"71,0 M€",709 aides
"Agriculture, sylviculture et pêche",28058629.00,151.00,29,#EF5350,"28,1 M€",151 aides
Activités de services administratifs et de soutien,22575625.00,142.00,29,#FF7043,"22,6 M€",142 aides
Santé humaine et action sociale,16940029.00,473.00,29,#E53935,"16,9 M€",473 aides
Autres sections NAF,49255337.00,857.00,29,#AAAAAA,"49,3 M€",857 aides
Commerce,3980412381.00,9757.00,75,#29B6F6,"3980,4 M€",9 757 aides
"Activités spécialisées, scientifiques et techniques",3471341279.00,12310.00,75,#FFA726,"3471,3 M€",12 310 aides
Activités financières et d'assurance,3146296501.00,1385.00,75,#9CCC65,"3146,3 M€",1 385 aides
Hébergement et restauration,2348874490.00,10308.00,75,#26A69A,"2348,9 M€",10 308 aides
Information et communication,1594668461.00,4326.00,75,#66BB6A,"1594,7 M€",4 326 aides
Activités de services administratifs et de soutien,1082500444.00,2335.00,75,#FF7043,"1082,5 M€",2 335 aides
Industrie manufacturière,982167518.00,2052.00,75,#AB47BC,"982,2 M€",2 052 aides
"Arts, spectacles et activités récréatives",686012723.00,1251.00,75,#8E24AA,"686,0 M€",1 251 aides
Construction,461897600.00,2247.00,75,#42A5F5,"461,9 M€",2 247 aides
Activités immobilières,405743842.00,1982.00,75,#FFCA28,"405,7 M€",1 982 aides
Autres sections NAF,1180652439.00,8528.00,75,#AAAAAA,"1180,7 M€",8 528 aides
Commerce,365466287.00,2111.00,74,#29B6F6,"365,5 M€",2 111 aides
Industrie manufacturière,329607088.00,762.00,74,#AB47BC,"329,6 M€",762 aides
Hébergement et restauration,215097420.00,1843.00,74,#26A69A,"215,1 M€",1 843 aides
Construction,195143917.00,1277.00,74,#42A5F5,"195,1 M€",1 277 aides
Activités financières et d'assurance,142410067.00,148.00,74,#9CCC65,"142,4 M€",148 aides
"Activités spécialisées, scientifiques et techniques",125144884.00,645.00,74,#FFA726,"125,1 M€",645 aides
Transports et entreposage,74596881.00,228.00,74,#26C6DA,"74,6 M€",228 aides
Activités de services administratifs et de soutien,37588158.00,413.00,74,#FF7043,"37,6 M€",413 aides
Santé humaine et action sociale,30777458.00,538.00,74,#E53935,"30,8 M€",538 aides
Activités immobilières,28023316.00,324.00,74,#FFCA28,"28,0 M€",324 aides
Autres sections NAF,82964953.00,1198.00,74,#AAAAAA,"83,0 M€",1 198 aides
Commerce,130755325.00,751.00,72,#29B6F6,"130,8 M€",751 aides
Industrie manufacturière,107804186.00,332.00,72,#AB47BC,"107,8 M€",332 aides
Construction,44233082.00,448.00,72,#42A5F5,"44,2 M€",448 aides
Santé humaine et action sociale,39357620.00,259.00,72,#E53935,"39,4 M€",259 aides
Hébergement et restauration,31011298.00,516.00,72,#26A69A,"31,0 M€",516 aides
Activités financières et d'assurance,30915904.00,61.00,72,#9CCC65,"30,9 M€",61 aides
"Activités spécialisées, scientifiques et techniques",25335367.00,215.00,72,#FFA726,"25,3 M€",215 aides
"Arts, spectacles et activités récréatives",21550239.00,83.00,72,#8E24AA,"21,6 M€",83 aides
Activités de services administratifs et de soutien,11228350.00,93.00,72,#FF7043,"11,2 M€",93 aides
Enseignement,9183977.00,73.00,72,#00897B,"9,2 M€",73 aides
Autres sections NAF,34013769.00,499.00,72,#AAAAAA,"34,0 M€",499 aides
Commerce,221336268.00,1504.00,66,#29B6F6,"221,3 M€",1 504 aides
Hébergement et restauration,72480631.00,1008.00,66,#26A69A,"72,5 M€",1 008 aides
Industrie manufacturière,70561576.00,345.00,66,#AB47BC,"70,6 M€",345 aides
Construction,69684267.00,835.00,66,#42A5F5,"69,7 M€",835 aides
Activités financières et d'assurance,41408825.00,100.00,66,#9CCC65,"41,4 M€",100 aides
"Activités spécialisées, scientifiques et techniques",30547317.00,401.00,66,#FFA726,"30,5 M€",401 aides
Santé humaine et action sociale,29389988.00,544.00,66,#E53935,"29,4 M€",544 aides
"Agriculture, sylviculture et pêche",24606717.00,431.00,66,#EF5350,"24,6 M€",431 aides
Activités de services administratifs et de soutien,24165659.00,170.00,66,#FF7043,"24,2 M€",170 aides
Transports et entreposage,18693531.00,136.00,66,#26C6DA,"18,7 M€",136 aides
Autres sections NAF,53449843.00,890.00,66,#AAAAAA,"53,4 M€",890 aides
Industrie manufacturière,106485681.00,201.00,61,#AB47BC,"106,5 M€",201 aides
Commerce,55191705.00,402.00,61,#29B6F6,"55,2 M€",402 aides
Activités financières et d'assurance,22082527.00,20.00,61,#9CCC65,"22,1 M€",20 aides
Construction,21951489.00,217.00,61,#42A5F5,"22,0 M€",217 aides
"Activités spécialisées, scientifiques et techniques",12368425.00,66.00,61,#FFA726,"12,4 M€",66 aides
Hébergement et restauration,10085437.00,266.00,61,#26A69A,"10,1 M€",266 aides
